N_SAMPLES,N_NEURONS,Strategy,Accuracy_A,Accuracy_A_std,Accuracy_NOTB,Accuracy_NOTB_std,Accuracy_GEN,Accuracy_GEN_std,Harmonic_Mean,Harmonic_Mean_std
10,20000,FT NOT-B,0.10745580872622747,0.0816319287060229,1.0,0.0,0.5760000000000001,0.1168931135696197,0.22223346307620484,0.1159080947361703
10,20000,C-FT NOT-B (spec),0.4912899192399647,0.13744588613296743,1.0,0.0,0.604,0.1261110621634756,0.6214713808467325,0.10910097755213678
10,20000,C-FT NOT-B (free_A),0.7354575324449266,0.10535911848007305,0.7519999999999999,0.1750885490259143,0.22000000000000003,0.1828660712105994,0.43449795542834113,0.18499913067465426
10,20000,C-FT NOT-B (free_B),0.7940874142390436,0.09281333384960495,0.732,0.176,0.20400000000000001,0.16894969665554302,0.42367541529709196,0.20132252601256861
10,20000,C-FT NOT-B (busy_A),0.4491140183906843,0.10938921713572264,1.0,0.0,0.6159999999999999,0.09068627239003704,0.6061547989467708,0.08405825929969193
10,20000,C-FT NOT-B (busy_B),0.4296696605577194,0.13369364102948672,1.0,0.0,0.6559999999999999,0.12483589227461793,0.5965977846875876,0.11565386719596595
10,20000,C-FT NOT-B (rnd),0.6877571087307827,0.10723763236010204,0.944,0.08333066662399868,0.44799999999999995,0.21226398658274556,0.5793401338358027,0.22169070262883658
100,20000,FT NOT-B,0.2384239773995746,0.018566527553760336,0.9975999999999999,0.0029393876913398165,0.43439999999999995,0.08867378417548223,0.3977802042681736,0.04110778611153478
100,20000,C-FT NOT-B (spec),0.41208572234447416,0.04623317547186947,0.9879999999999999,0.0053665631459995,0.32960000000000006,0.053865016476373616,0.45960517947331925,0.04564434718039388
100,20000,C-FT NOT-B (free_A),0.3174125275102881,0.05233879774173548,0.5864,0.04792327200849288,0.12840000000000001,0.027579702681501124,0.23329980960834734,0.03489363309028111
100,20000,C-FT NOT-B (free_B),0.30136387457836683,0.04366784687500096,0.6488,0.06238717816987716,0.1456,0.03220931542271583,0.2515050655183127,0.03718046007218012
100,20000,C-FT NOT-B (busy_A),0.43542175466710226,0.04264221128588744,0.9987999999999999,0.0015999999999999623,0.42679999999999996,0.08470749671664252,0.5278272232936052,0.05725792016613066
100,20000,C-FT NOT-B (busy_B),0.46283181780330357,0.032273674566782026,0.9992000000000001,0.001599999999999957,0.44719999999999993,0.08252611707817109,0.552036451276896,0.05214763323965494
100,20000,C-FT NOT-B (rnd),0.4737143876500537,0.03497972606267615,0.8736,0.04847102227104356,0.2916,0.048222816176577664,0.44395170461867794,0.035604392168995413
1000,20000,FT NOT-B,0.1818074524527789,0.006975167010274135,0.9914,0.008867919710958154,0.44220000000000004,0.053435568678549684,0.3411416338903994,0.01629405844348929
1000,20000,C-FT NOT-B (spec),0.18804002391023772,0.03301816999346163,0.9952,0.002039607805437116,0.25660000000000005,0.02477579463912308,0.2922788294330807,0.035343594488498005
1000,20000,C-FT NOT-B (free_A),0.0774371394317542,0.021117579372191615,0.9957999999999998,0.0019390719429665333,0.22359999999999997,0.017670314088889305,0.16025643423018923,0.027408042746075313
1000,20000,C-FT NOT-B (free_B),0.07842110022230168,0.010370448514111286,0.9955999999999999,0.002059126028197402,0.24699999999999997,0.013740451229854142,0.16757969643941045,0.015078553446227353
1000,20000,C-FT NOT-B (busy_A),0.18495915697019435,0.009680232978549658,0.992,0.005176871642217918,0.3274,0.013350655414622903,0.3165818353512232,0.0115792705326493
1000,20000,C-FT NOT-B (busy_B),0.17248178708548162,0.017814186546069997,0.9958,0.0013266499161421613,0.3686,0.0432924935756766,0.31448794017552195,0.027920898640625698
1000,20000,C-FT NOT-B (rnd),0.23530110926885847,0.02869376832406041,0.9952,0.002638181191654586,0.2996,0.052633069452578944,0.3471547999955582,0.04127897496676562
10,8000,FT NOT-B,0.10745580872622747,0.0816319287060229,1.0,0.0,0.5760000000000001,0.1168931135696197,0.22223346307620484,0.1159080947361703
10,8000,C-FT NOT-B (spec),0.6378999822357365,0.1381383542815217,0.9640000000000001,0.03878143885933065,0.5120000000000001,0.23785709995709609,0.599773951127134,0.18284259143196838
10,8000,C-FT NOT-B (free_A),0.9094466893977724,0.03901433670454581,0.02,0.04,0.0,0.0,,
10,8000,C-FT NOT-B (free_B),0.936400808052292,0.029303340317443027,0.0,0.0,0.0,0.0,,
10,8000,C-FT NOT-B (busy_A),0.6224368999398823,0.10998919214518069,0.9719999999999999,0.029933259094191565,0.5439999999999999,0.168949696655543,0.643081144409883,0.1031244744594809
10,8000,C-FT NOT-B (busy_B),0.5960236329972115,0.10590294544569823,0.9879999999999999,0.023999999999999976,0.6439999999999999,0.12799999999999997,0.6901610931663054,0.05832258276155833
10,8000,C-FT NOT-B (rnd),0.8273120567542793,0.08333231773063493,0.38,0.13206059215375343,0.092,0.09431860898041275,0.276564083044743,0.09772907923449092
100,8000,FT NOT-B,0.2384239773995746,0.018566527553760336,0.9975999999999999,0.0029393876913398165,0.43439999999999995,0.08867378417548223,0.3977802042681736,0.04110778611153478
100,8000,C-FT NOT-B (spec),0.5307032392086206,0.030442535990454975,0.7604,0.06338958905056888,0.26280000000000003,0.02661127580556785,0.4262335820604447,0.023539520755430216
100,8000,C-FT NOT-B (free_A),0.43267470579536854,0.02888943719471219,0.058800000000000005,0.014062716664997551,0.028000000000000004,0.017389652095427324,0.05210831775335295,0.02525525763005223
100,8000,C-FT NOT-B (free_B),0.5534850958538788,0.0558489500299571,0.0332,0.01085172797300043,0.016,0.01035374328443583,0.028232708226873033,0.011567076644441078
100,8000,C-FT NOT-B (busy_A),0.5299282713299174,0.053737346645201266,0.9359999999999999,0.04848092408360222,0.39759999999999995,0.06360377347296307,0.5466668583467772,0.06268266174858549
100,8000,C-FT NOT-B (busy_B),0.5415733965307491,0.034524674096039105,0.9688000000000001,0.032609201155502136,0.46159999999999995,0.08138206190555758,0.5909093484936743,0.05396867115570356
100,8000,C-FT NOT-B (rnd),0.5083214963450308,0.01923133751278739,0.19319999999999998,0.0384832431065782,0.06520000000000001,0.025126878039263056,0.13056120684117137,0.038985803874835544
1000,8000,FT NOT-B,0.1818074524527789,0.006975167010274135,0.9914,0.008867919710958154,0.44220000000000004,0.053435568678549684,0.3411416338903994,0.01629405844348929
1000,8000,C-FT NOT-B (spec),0.24028114816346308,0.0166764622638204,0.9934,0.0025768197453450276,0.2868,0.03877834447214064,0.3452737334647566,0.02787446342058581
1000,8000,C-FT NOT-B (free_A),0.21831912941105297,0.02395454330862711,0.2834,0.026112066176386728,0.07,0.009899494936611665,0.1329456427834917,0.013292601887805093
1000,8000,C-FT NOT-B (free_B),0.26622943796393533,0.03420752073616578,0.2474,0.02833090185645349,0.0602,0.010759182125050212,0.1219892802950383,0.017442624382772085
1000,8000,C-FT NOT-B (busy_A),0.2003041085179766,0.0074291136679364034,0.9954000000000001,0.001356465996625055,0.31679999999999997,0.024268498099388025,0.32693905173741566,0.005775595349160216
1000,8000,C-FT NOT-B (busy_B),0.1987752284814006,0.013612203946649457,0.9958,0.0016000000000000014,0.3802,0.04139758447059441,0.34455611721335916,0.01445933336916251
1000,8000,C-FT NOT-B (rnd),0.1588584181659622,0.0318320958821047,0.784,0.09124034195464195,0.1024,0.014192955999368137,0.16884444108381605,0.010202421722045983
10,6000,FT NOT-B,0.10745580872622747,0.0816319287060229,1.0,0.0,0.5760000000000001,0.1168931135696197,0.22223346307620484,0.1159080947361703
10,6000,C-FT NOT-B (spec),0.6631073565833574,0.11727617464301054,0.8000000000000002,0.1109954954040929,0.43600000000000005,0.2041176131547692,0.5452130562424916,0.16356697149784047
10,6000,C-FT NOT-B (free_A),0.941033774480857,0.031062660026837507,0.004,0.008,0.0,0.0,,
10,6000,C-FT NOT-B (free_B),0.9631624330321582,0.01776975765573251,0.0,0.0,0.0,0.0,,
10,6000,C-FT NOT-B (busy_A),0.6413242597630192,0.08286344184937419,0.868,0.05741080037762926,0.404,0.15969971822141701,0.5482627800009046,0.11140644907617585
10,6000,C-FT NOT-B (busy_B),0.6041720703801188,0.11461058790704283,0.9560000000000001,0.04270831300812522,0.5519999999999999,0.13422369388450012,0.6420790622570215,0.056842632964831545
10,6000,C-FT NOT-B (rnd),0.8981497155778845,0.05883756705412725,0.12,0.12585706178041817,0.0,0.0,,
100,6000,FT NOT-B,0.2384239773995746,0.018566527553760336,0.9975999999999999,0.0029393876913398165,0.43439999999999995,0.08867378417548223,0.3977802042681736,0.04110778611153478
100,6000,C-FT NOT-B (spec),0.5521077186102571,0.013553986951025367,0.5728000000000001,0.06413236312502445,0.1996,0.024507957891264632,0.3474030132764937,0.02048213342180123
100,6000,C-FT NOT-B (free_A),0.627419242248756,0.05125798779627955,0.009600000000000001,0.00463033476111609,0.0108,0.01085172797300043,0.01993742470578573,0.0037190620675329237
100,6000,C-FT NOT-B (free_B),0.7328433957703095,0.03635223332922075,0.0016,0.00233238075793812,0.0024000000000000002,0.0038781438859330636,0.004739643642970268,0.00024927374800923566
100,6000,C-FT NOT-B (busy_A),0.5575839713076567,0.04984588029441266,0.8504000000000002,0.09122631199385409,0.37079999999999996,0.06294886813914927,0.5270129825322071,0.06175259345866677
100,6000,C-FT NOT-B (busy_B),0.5689755303193669,0.030662868961212147,0.9248,0.09071802466985264,0.4364,0.09453380347790942,0.5801170934322808,0.07506500838971858
100,6000,C-FT NOT-B (rnd),0.4973691927389692,0.047038850362941635,0.0772,0.029355749011054033,0.04,0.030119760955226723,0.07087001103090021,0.041154569205869476
1000,6000,FT NOT-B,0.1818074524527789,0.006975167010274135,0.9914,0.008867919710958154,0.44220000000000004,0.053435568678549684,0.3411416338903994,0.01629405844348929
1000,6000,C-FT NOT-B (spec),0.2299320194444026,0.011776393761046148,0.9917999999999999,0.0063686733312362685,0.29700000000000004,0.052076866265166145,0.342054532424497,0.030396024233004183
1000,6000,C-FT NOT-B (free_A),0.2696478651193618,0.053586845072845835,0.1958,0.021775215268740742,0.056999999999999995,0.009899494936611663,0.11237152201053258,0.014296494047125451
1000,6000,C-FT NOT-B (free_B),0.3164127529190813,0.06589740060720785,0.16499999999999998,0.02819219750214588,0.051000000000000004,0.009143303560529968,0.10229886512882096,0.01421752221330796
1000,6000,C-FT NOT-B (busy_A),0.19966454325153118,0.01820735224671715,0.9932000000000001,0.005268775948927802,0.3146,0.04326938871766044,0.32531006708724075,0.029349819382485497
1000,6000,C-FT NOT-B (busy_B),0.18471368407906735,0.025553741700215057,0.9965999999999999,0.0016248076809271934,0.357,0.04766130505976521,0.32193126123229526,0.02570807979092097
1000,6000,C-FT NOT-B (rnd),0.1942254068215321,0.02568068940300117,0.663,0.07190827490629992,0.08759999999999998,0.008212186067059125,0.16531107090858463,0.013972846528844151
10,4000,FT NOT-B,0.10745580872622747,0.0816319287060229,1.0,0.0,0.5760000000000001,0.1168931135696197,0.22223346307620484,0.1159080947361703
10,4000,C-FT NOT-B (spec),0.6730761090404209,0.10087881371150759,0.6559999999999999,0.16847551750922152,0.264,0.20838426044209765,0.3849826315623667,0.18156011724032275
10,4000,C-FT NOT-B (free_A),0.9654329035470784,0.020932771613460154,0.0,0.0,0.0,0.0,,
10,4000,C-FT NOT-B (free_B),0.9808123353507275,0.010293268035105142,0.0,0.0,0.0,0.0,,
10,4000,C-FT NOT-B (busy_A),0.635284909882326,0.06227761846296236,0.764,0.08708616422830898,0.352,0.11496086290559931,0.5061698169225476,0.10092682247162628
10,4000,C-FT NOT-B (busy_B),0.602630510174617,0.10103120535172294,0.8639999999999999,0.12611106216347562,0.512,0.10552724766618332,0.6134634000557824,0.06505027817135645
10,4000,C-FT NOT-B (rnd),0.8629338440512141,0.06570928281376959,0.14400000000000002,0.11271202242884298,0.044000000000000004,0.062481997407253236,0.16917494588281246,0.04966793979375074
100,4000,FT NOT-B,0.2384239773995746,0.018566527553760336,0.9975999999999999,0.0029393876913398165,0.43439999999999995,0.08867378417548223,0.3977802042681736,0.04110778611153478
100,4000,C-FT NOT-B (spec),0.5527503192720662,0.02252582182456754,0.40759999999999996,0.03970692634793081,0.1368,0.022184679398179273,0.2577316668872749,0.029429777252113612
100,4000,C-FT NOT-B (free_A),0.7597725000059491,0.054481974863224876,0.0,0.0,0.0032,0.002993325909419153,,
100,4000,C-FT NOT-B (free_B),0.8540162596280503,0.02398819994903025,0.0,0.0,0.0,0.0,,
100,4000,C-FT NOT-B (busy_A),0.5653167021778442,0.059962265959010455,0.7048000000000001,0.14251792869670823,0.3028,0.07732114846534549,0.45951099901655884,0.0924540697548688
100,4000,C-FT NOT-B (busy_B),0.5733089891534835,0.04107701503030795,0.8516,0.12360841395309624,0.4,0.10239531239270672,0.5480156607687855,0.09294240202037889
100,4000,C-FT NOT-B (rnd),0.4871727318378187,0.04288446145695898,0.09,0.018022208521710093,0.04479999999999999,0.023172397372736384,0.08154673373174129,0.030408710394476735
1000,4000,FT NOT-B,0.1818074524527789,0.006975167010274135,0.9914,0.008867919710958154,0.44220000000000004,0.053435568678549684,0.3411416338903994,0.01629405844348929
1000,4000,C-FT NOT-B (spec),0.23506784084665516,0.008449258332053382,0.9756,0.011757550765359266,0.26480000000000004,0.04137825515896,0.3291713325394935,0.024549069897918833
1000,4000,C-FT NOT-B (free_A),0.3475171875399665,0.049031547139784755,0.1248,0.021367264682218917,0.0474,0.005678027826631356,0.09275770650011672,0.00850314652894112
1000,4000,C-FT NOT-B (free_B),0.45564891921512374,0.09719579004519406,0.0804,0.0194381069037085,0.0338,0.007054076835419359,0.06656206476472191,0.01206235231636644
1000,4000,C-FT NOT-B (busy_A),0.20336642723182502,0.012576759500129146,0.9894000000000001,0.005642694391866359,0.31520000000000004,0.0306032677993707,0.3285168028486505,0.015697339008282837
1000,4000,C-FT NOT-B (busy_B),0.18378845174348574,0.013185277671274606,0.9964000000000001,0.001356465996625055,0.37020000000000003,0.04492838746271671,0.32745087316020677,0.02495309539788314
1000,4000,C-FT NOT-B (rnd),0.2537717682105297,0.04877747180762033,0.4,0.08532291603080619,0.0724,0.005851495535331116,0.14635185846931714,0.009911214906829174
